linguagem,cenario,rotulo,lado,n_celulas,rodada,seed,tempo_ms,nos_expandidos,custo_caminho
python,melhor,pequena,51,2601,1,,0.166700,51,50
python,melhor,pequena,51,2601,2,,0.177000,51,50
python,melhor,pequena,51,2601,3,,0.166400,51,50
python,melhor,pequena,51,2601,4,,0.164300,51,50
python,melhor,pequena,51,2601,5,,0.163000,51,50
python,melhor,pequena,51,2601,6,,0.166400,51,50
python,melhor,pequena,51,2601,7,,0.165900,51,50
python,melhor,pequena,51,2601,8,,0.165300,51,50
python,melhor,pequena,51,2601,9,,0.169500,51,50
python,melhor,pequena,51,2601,10,,0.175500,51,50
python,melhor,pequena,51,2601,11,,0.173400,51,50
python,melhor,pequena,51,2601,12,,0.163500,51,50
python,melhor,pequena,51,2601,13,,0.165600,51,50
python,melhor,pequena,51,2601,14,,0.171100,51,50
python,melhor,pequena,51,2601,15,,0.162500,51,50
python,melhor,pequena,51,2601,16,,0.160800,51,50
python,melhor,pequena,51,2601,17,,0.162100,51,50
python,melhor,pequena,51,2601,18,,0.163000,51,50
python,melhor,pequena,51,2601,19,,0.161100,51,50
python,melhor,pequena,51,2601,20,,0.160300,51,50
python,melhor,pequena,51,2601,21,,0.161900,51,50
python,melhor,pequena,51,2601,22,,0.165900,51,50
python,melhor,pequena,51,2601,23,,0.165800,51,50
python,melhor,pequena,51,2601,24,,0.166200,51,50
python,melhor,pequena,51,2601,25,,0.162800,51,50
python,melhor,pequena,51,2601,26,,0.171100,51,50
python,melhor,pequena,51,2601,27,,0.162300,51,50
python,melhor,pequena,51,2601,28,,0.162700,51,50
python,melhor,pequena,51,2601,29,,0.161500,51,50
python,melhor,pequena,51,2601,30,,0.162300,51,50
python,melhor,intermediaria,101,10201,1,,0.341200,101,100
python,melhor,intermediaria,101,10201,2,,0.341300,101,100
python,melhor,intermediaria,101,10201,3,,0.343400,101,100
python,melhor,intermediaria,101,10201,4,,0.343800,101,100
python,melhor,intermediaria,101,10201,5,,0.349500,101,100
python,melhor,intermediaria,101,10201,6,,0.340200,101,100
python,melhor,intermediaria,101,10201,7,,0.339200,101,100
python,melhor,intermediaria,101,10201,8,,0.338800,101,100
python,melhor,intermediaria,101,10201,9,,0.341400,101,100
python,melhor,intermediaria,101,10201,10,,0.340000,101,100
python,melhor,intermediaria,101,10201,11,,0.346200,101,100
python,melhor,intermediaria,101,10201,12,,0.340700,101,100
python,melhor,intermediaria,101,10201,13,,0.354000,101,100
python,melhor,intermediaria,101,10201,14,,0.342000,101,100
python,melhor,intermediaria,101,10201,15,,0.343000,101,100
python,melhor,intermediaria,101,10201,16,,0.344400,101,100
python,melhor,intermediaria,101,10201,17,,0.348600,101,100
python,melhor,intermediaria,101,10201,18,,0.371900,101,100
python,melhor,intermediaria,101,10201,19,,0.417700,101,100
python,melhor,intermediaria,101,10201,20,,0.352200,101,100
python,melhor,intermediaria,101,10201,21,,0.365500,101,100
python,melhor,intermediaria,101,10201,22,,0.359100,101,100
python,melhor,intermediaria,101,10201,23,,0.345200,101,100
python,melhor,intermediaria,101,10201,24,,0.342900,101,100
python,melhor,intermediaria,101,10201,25,,0.342200,101,100
python,melhor,intermediaria,101,10201,26,,0.342800,101,100
python,melhor,intermediaria,101,10201,27,,0.348600,101,100
python,melhor,intermediaria,101,10201,28,,0.351800,101,100
python,melhor,intermediaria,101,10201,29,,0.344600,101,100
